//Genera Matriz de 51x51 [Apendice A y B]
	public int[][] generaMatriz(){
		matriz[41][6] =	898;
		matriz[42][6] =	2700;
		matriz[43][6] =	780;
		matriz[44][6] =	704;

		//(8,7) -- (43,7)
		matriz[8][7] = 833;
		matriz[9][7] = 922;
		matriz[10][7] =	2045;
		matriz[11][7] =	804;
		matriz[12][7] =	1404;
		matriz[13][7] =	832;
		matriz[14][7] =	2621;
		matriz[15][7] =	202;
		matriz[16][7] =	479;
		matriz[17][7] =	1619;
		matriz[18][7] =	3972;
		matriz[19][7] =	425;
		matriz[20][7] =	98;
		matriz[21][7] =	1319;
		matriz[22][7] =	702;
		matriz[23][7] =	2076;
		matriz[24][7] =	2321;
		matriz[25][7] =	744;
		matriz[26][7] =	504;
		matriz[27][7] =	991;
		matriz[28][7] =	1896;
		matriz[29][7] =	1215;
		matriz[30][7] =	1214;
		matriz[31][7] =	817;
		matriz[32][7] =	1339;
		matriz[33][7] =	867;
		matriz[34][7] =	579;
		matriz[35][7] =	1217;
		matriz[36][7] =	1346;
		matriz[37][7] =	902;
		matriz[38][7] =	542;
		matriz[39][7] =	943;
		matriz[40][7] =	1796;
		matriz[41][7] =	416;
		matriz[42][7] =	2508;
		matriz[43][7] =	862;

		//(9,8) -- (42,8)
		matriz[9][8] = 1351;
		matriz[10][8] =	1397;
		matriz[11][8] =	189;
		matriz[12][8] =	1576;
		matriz[13][8] =	1004;
		matriz[14][8] =	3050;
		matriz[15][8] =	631;
		matriz[16][8] =	454;
		matriz[17][8] =	2048;
		matriz[18][8] =	4401;
		matriz[19][8] =	476;
		matriz[20][8] =	931;
		matriz[21][8] =	1064;
		matriz[22][8] =	1131;
		matriz[23][8] =	1384;
		matriz[24][8] =	2750;
		matriz[25][8] =	89;
		matriz[26][8] =	391;
		matriz[27][8] =	1022;
		matriz[28][8] =	2325;
		matriz[29][8] =	1246;
		matriz[30][8] =	522;
		matriz[31][8] =	184;
		matriz[32][8] =	1375;
		matriz[33][8] =	175;
		matriz[34][8] =	300;
		matriz[35][8] =	1091;
		matriz[36][8] =	793;
		matriz[37][8] =	938;
		matriz[38][8] =	504;
		matriz[39][8] =	575;
		matriz[40][8] =	1246;
		matriz[41][8] =	845;
		matriz[42][8] =	2937;

		//(10,9) -- (41,9)
		matriz[10][9] =	2607;
		matriz[11][9] =	1540;
		matriz[12][9] =	1191;
		matriz[13][9] =	529;
		matriz[14][9] =	1699;
		matriz[15][9] =	720;
		matriz[16][9] =	997;
		matriz[17][9] =	697;
		matriz[18][9] =	3050;
		matriz[19][9] =	943;
		matriz[20][9] =	952;
		matriz[21][9] =	1463;
		matriz[22][9] =	220;
		matriz[23][9] =	2594;
		matriz[24][9] =	1399;
		matriz[25][9] =	1262;
		matriz[26][9] =	1022;
		matriz[27][9] =	1148;
		matriz[28][9] =	974;
		matriz[29][9] =	1372;
		matriz[30][9] =	1732;
		matriz[31][9] =	1335;
		matriz[32][9] =	1355;
		matriz[33][9] =	1385;
		matriz[34][9] =	1097;
		matriz[35][9] =	1361;
		matriz[36][9] =	2003;
		matriz[37][9] =	1046;
		matriz[38][9] =	1029;
		matriz[39][9] =	1430;
		matriz[40][9] =	2419;
		matriz[41][9] =	506;

		//(11,10) -- (40,10)
		matriz[11][10] = 1586;
		matriz[12][10] = 2832;
		matriz[13][10] = 2260;
		matriz[14][10] = 4306;
		matriz[15][10] = 1887;
		matriz[16][10] = 1710;
		matriz[17][10] = 3304;
		matriz[18][10] = 5657;
		matriz[19][10] = 1732;
		matriz[20][10] = 2187;
		matriz[21][10] = 2032;
		matriz[22][10] = 2387;
		matriz[23][10] = 388;
		matriz[24][10] = 4006;
		matriz[25][10] = 1345;
		matriz[26][10] = 1647;
		matriz[27][10] = 2059;
		matriz[28][10] = 3581;
		matriz[29][10] = 2283;
		matriz[30][10] = 1186;
		matriz[31][10] = 1440;
		matriz[32][10] = 2491;
		matriz[33][10] = 1222;
		matriz[34][10] = 1556;
		matriz[35][10] = 2048;
		matriz[36][10] = 1052;
		matriz[37][10] = 2148;
		matriz[38][10] = 1760;
		matriz[39][10] = 1533;
		matriz[40][10] = 1000;

		//(12,11) -- (39,11)
		matriz[12][11] = 1765;
		matriz[13][11] = 1193;
		matriz[14][11] = 3239;
		matriz[15][11] = 820;
		matriz[16][11] = 643;
		matriz[17][11] = 2237;
		matriz[18][11] = 4590;
		matriz[19][11] = 665;
		matriz[20][11] = 814;
		matriz[21][11] = 1253;
		matriz[22][11] = 1320;
		matriz[23][11] = 1573;
		matriz[24][11] = 2939;
		matriz[25][11] = 278;
		matriz[26][11] = 580;
		matriz[27][11] = 1211;
		matriz[28][11] = 2514;
		matriz[29][11] = 1435;
		matriz[30][11] = 711;
		matriz[31][11] = 373;
		matriz[32][11] = 1564;
		matriz[33][11] = 364;
		matriz[34][11] = 489;
		matriz[35][11] = 1280;
		matriz[36][11] = 776;
		matriz[37][11] = 1127;
		matriz[38][11] = 693;
		matriz[39][11] = 764;

		//(13,12) -- (38,12)
		matriz[13][12] = 662;
		matriz[14][12] = 1696;
		matriz[15][12] = 1202;
		matriz[16][12] = 1194;
		matriz[17][12] = 694;
		matriz[18][12] = 3047;
		matriz[19][12] = 1140;
		matriz[20][12] = 1502;
		matriz[21][12] = 1154;
		matriz[22][12] = 971;
		matriz[23][12] = 2819;
		matriz[24][12] = 1396;
		matriz[25][12] = 1487;
		matriz[26][12] = 1329;
		matriz[27][12] = 826;
		matriz[28][12] = 971;
		matriz[29][12] = 1050;
		matriz[30][12] = 1957;
		matriz[31][12] = 1553;
		matriz[32][12] = 1046;
		matriz[33][12] = 1610;
		matriz[34][12] = 1315;
		matriz[35][12] = 1052;
		matriz[36][12] = 2228;
		matriz[37][12] = 737;
		matriz[38][12] = 1072;

		//(14,13) -- (37,13)
		matriz[14][13] = 2228;
		matriz[15][13] = 630;
		matriz[16][13] = 622;
		matriz[17][13] = 1226;
		matriz[18][13] = 3579;
		matriz[19][13] = 568;
		matriz[20][13] = 930;
		matriz[21][13] = 934;
		matriz[22][13] = 309;
		matriz[23][13] = 2247;
		matriz[24][13] = 1928;
		matriz[25][13] = 915;
		matriz[26][13] = 757;
		matriz[27][13] = 606;
		matriz[28][13] = 1503;
		matriz[29][13] = 830;
		matriz[30][13] = 1385;
		matriz[31][13] = 981;
		matriz[32][13] = 826;
		matriz[33][13] = 1038;
		matriz[34][13] = 743;
		matriz[35][13] = 832;
		matriz[36][13] = 1656;
		matriz[37][13] = 517;

		//(15,14) -- (36,14)
		matriz[15][14] = 2419;
		matriz[16][14] = 2696;
		matriz[17][14] = 1002;
		matriz[18][14] = 1351;
		matriz[19][14] = 2642;
		matriz[20][14] = 2651;
		matriz[21][14] = 2850;
		matriz[22][14] = 1919;
		matriz[23][14] = 4293;
		matriz[24][14] = 300;
		matriz[25][14] = 2961;
		matriz[26][14] = 2721;
		matriz[27][14] = 2522;
		matriz[28][14] = 933;
		matriz[29][14] = 2746;
		matriz[30][14] = 3431;
		matriz[31][14] = 3034;
		matriz[32][14] = 2745;
		matriz[33][14] = 3084;
		matriz[34][14] = 2796;
		matriz[35][14] = 2748;
		matriz[36][14] = 3702;

		//(16,15) -- (35,15)
		matriz[16][15] = 277;
		matriz[17][15] = 1417;
		matriz[18][15] = 3770;
		matriz[19][15] = 223;
		matriz[20][15] = 300;
		matriz[21][15] = 1117;
		matriz[22][15] = 500;
		matriz[23][15] = 1874;
		matriz[24][15] = 2119;
		matriz[25][15] = 542;
		matriz[26][15] = 302;
		matriz[27][15] = 789;
		matriz[28][15] = 1694;
		matriz[29][15] = 1013;
		matriz[30][15] = 1012;
		matriz[31][15] = 615;
		matriz[32][15] = 1137;
		matriz[33][15] = 665;
		matriz[34][15] = 377;
		matriz[35][15] = 1015;

		//(17,16) -- (34,16)
		matriz[17][16] = 1694;
		matriz[18][16] = 4047;
		matriz[19][16] = 54;
		matriz[20][16] = 577;
		matriz[21][16] = 774;
		matriz[22][16] = 777;
		matriz[23][16] = 1697;
		matriz[24][16] = 2396;
		matriz[25][16] = 365;
		matriz[26][16] = 180;
		matriz[27][16] = 729;
		matriz[28][16] = 1971;
		matriz[29][16] = 977;
		matriz[30][16] = 835;
		matriz[31][16] = 392;
		matriz[32][16] = 1101;
		matriz[33][16] = 488;
		matriz[34][16] = 154;

		//(18,17) -- (33,17)
		matriz[18][17] = 2353;
		matriz[19][17] = 1640;
		matriz[20][17] = 1649;
		matriz[21][17] = 1848;
		matriz[22][17] = 917;
		matriz[23][17] = 3291;
		matriz[24][17] = 702;
		matriz[25][17] = 1959;
		matriz[26][17] = 1719;
		matriz[27][17] = 1520;
		matriz[28][17] = 277;
		matriz[29][17] = 1744;
		matriz[30][17] = 2429;
		matriz[31][17] = 2032;
		matriz[32][17] = 1743;
		matriz[33][17] = 2082;

		//(19,18) -- (32,18)
		matriz[19][18] = 3993;
		matriz[20][18] = 4002;
		matriz[21][18] = 4201;
		matriz[22][18] = 3270;
		matriz[23][18] = 5644;
		matriz[24][18] = 1651;
		matriz[25][18] = 4312;
		matriz[26][18] = 4072;
		matriz[27][18] = 3873;
		matriz[28][18] = 2281;
		matriz[29][18] = 4097;
		matriz[30][18] = 4782;
		matriz[31][18] = 4385;
		matriz[32][18] = 4096;

		//(20,19) -- (31,19)
		matriz[20][19] = 523;
		matriz[21][19] = 756;
		matriz[22][19] = 723;
		matriz[23][19] = 1719;
		matriz[24][19] = 2342;
		matriz[25][19] = 387;
		matriz[26][19] = 202;
		matriz[27][19] = 711;
		matriz[28][19] = 1917;
		matriz[29][19] = 935;
		matriz[30][19] = 857;
		matriz[31][19] = 414;

		//(21,20) -- (30,20)
		matriz[21][20] = 1417;
		matriz[22][20] = 732;
		matriz[23][20] = 2174;
		matriz[24][20] = 2351;
		matriz[25][20] = 842; 
		matriz[26][20] = 602;
		matriz[27][20] = 1089;
		matriz[28][20] = 1926;
		matriz[29][20] = 1313;
		matriz[30][20] = 1312;

		//(22,21) -- (29,21)
		matriz[22][21] = 1250;
		matriz[23][21] = 2019;
		matriz[24][21] = 2550;
		matriz[25][21] = 975;
		matriz[26][21] = 954;
		matriz[27][21] = 328;
		matriz[28][21] = 2125;
		matriz[29][21] = 358;

		//(23,22) -- (28,22)
		matriz[23][22] = 2374;
		matriz[24][22] = 1619;
		matriz[25][22] = 1042;
		matriz[26][22] = 802;
		matriz[27][22] = 928;
		matriz[28][22] = 1194;

		//(24,23) -- (27,23)
		matriz[24][23] = 3993;
		matriz[25][23] = 1332;
		matriz[26][23] = 1631;
		matriz[27][23] = 2046;

		//(25,24) -- (26,24)
		matriz[25][24] = 2661;
		matriz[26][24] = 2421;

		//(50,1)....(50,49)
			matriz[50][1] = 684;
			matriz[50][2] = 835;
			matriz[50][3] = 981;
			matriz[50][4] = 1475;
			matriz[50][5] = 1069;
			matriz[50][6] = 2185;
			matriz[50][7] = 651;
			matriz[50][8] = 1066;
			matriz[50][9] = 378;
			matriz[50][10] = 1584;

			matriz[50][11] = 1171;
			matriz[50][12] = 567;
			matriz[50][13] = 1809;
			matriz[50][14] = 1237;
			matriz[50][15] = 3283;
			matriz[50][16] = 864;
			matriz[50][17] = 687;
			matriz[50][18] = 2281;
			matriz[50][19] = 4634;
			matriz[50][20] = 709;

			matriz[50][21] = 1164;
			matriz[50][22] = 915;
			matriz[50][23] = 1364;
			matriz[50][24] = 1158;
			matriz[50][25] = 2983;
			matriz[50][26] = 322;
			matriz[50][27] = 624;
			matriz[50][28] = 942;
			matriz[50][29] = 2558;
			matriz[50][30] = 1166;

			matriz[50][31] = 380;
			matriz[50][32] = 358;
			matriz[50][33] = 1374;
			matriz[50][34] = 203;
			matriz[50][35] = 533;
			matriz[50][36] = 931;
			matriz[50][37] = 581;
			matriz[50][38] = 1031;
			matriz[50][39] = 737;
			matriz[50][40] = 416;

			matriz[50][41] = 915;
			matriz[50][42] = 1078;
			matriz[50][43] = 3170;
			matriz[50][44] = 204;
			matriz[50][45] = 388;
			matriz[50][46] = 1334;
			matriz[50][47] = 773;
			matriz[50][48] = 102;
			matriz[50][49] = 594;

			//(49,2)....(49,48)
			matriz[49][2] = 1281;
			matriz[49][3] = 387;
			matriz[49][4] = 881;
			matriz[49][5] = 475;
			matriz[49][6] = 2631;
			matriz[49][7] = 1191;
			matriz[49][8] = 1512;
			matriz[49][9] = 820;
			matriz[49][10] = 2030;

			matriz[49][11] = 577;
			matriz[49][12] = 1009;
			matriz[49][13] = 2255;
			matriz[49][14] = 1683;
			matriz[49][15] = 3729;
			matriz[49][16] = 1310;
			matriz[49][17] = 1133;
			matriz[49][18] = 2727;
			matriz[49][19] = 5080;
			matriz[49][20] = 1155;

			matriz[49][21] = 1160;
			matriz[49][22] = 1455;
			matriz[49][23] = 1810;
			matriz[49][24] = 564;
			matriz[49][25] = 3429;
			matriz[49][26] = 768;
			matriz[49][27] = 1070;
			matriz[49][28] = 1482;
			matriz[49][29] = 3004;
			matriz[49][30] = 1706;

			matriz[49][31] = 609;
			matriz[49][32] = 832;
			matriz[49][33] = 1914;
			matriz[49][34] = 645;
			matriz[49][35] = 979;
			matriz[49][36] = 1471;
			matriz[49][37] = 475;
			matriz[49][38] = 1571;
			matriz[49][39] = 1183;
			matriz[49][40] = 956;

			matriz[49][41] = 636;
			matriz[49][42] = 1524;
			matriz[49][43] = 3616;
			matriz[49][44] = 678;
			matriz[49][45] = 834;
			matriz[49][46] = 1780;
			matriz[49][47] = 284;
			matriz[49][48] = 594;

			//(48,3)....(48,47)
		
			matriz[48][3] = 879;
			matriz[48][4] = 1373;
			matriz[48][5] = 967;
			matriz[48][6] = 2265;
			matriz[48][7] = 699;
			matriz[48][8] = 1123;
			matriz[48][9] = 454;
			matriz[48][10] = 1664;

			matriz[48][11] = 1069;
			matriz[48][12] = 643;
			matriz[48][13] = 1889;
			matriz[48][14] = 1317;
			matriz[48][15] = 3363;
			matriz[48][16] = 944;
			matriz[48][17] = 767;
			matriz[48][18] = 2361;
			matriz[48][19] = 4714;
			matriz[48][20] = 789;

			matriz[48][21] = 1244;
			matriz[48][22] = 963;
			matriz[48][23] = 1444;
			matriz[48][24] = 1056;
			matriz[48][25] = 3063;
			matriz[48][26] = 402;
			matriz[48][27] = 704;
			matriz[48][28] = 990;
			matriz[48][29] = 2638;
			matriz[48][30] = 1214;

			matriz[48][31] = 395;
			matriz[48][32] = 466;
			matriz[48][33] = 1422;
			matriz[48][34] = 279;
			matriz[48][35] = 613;
			matriz[48][36] = 979;
			matriz[48][37] = 479;
			matriz[48][38] = 1079;
			matriz[48][39] = 817;
			matriz[48][40] = 464;

			matriz[48][41] = 813;
			matriz[48][42] = 1158;
			matriz[48][43] = 3250;
			matriz[48][44] = 306;
			matriz[48][45] = 468;
			matriz[48][46] = 1414;
			matriz[48][47] = 671;

			//(47,4)....(47,46)

			matriz[47][4] = 1146;
			matriz[47][5] = 254;
			matriz[47][6] = 2878;
			matriz[47][7] = 1370;
			matriz[47][8] = 1654;
			matriz[47][9] = 1067;
			matriz[47][10] = 2277;

			matriz[47][11] = 770;
			matriz[47][12] = 1084;
			matriz[47][13] = 2502;
			matriz[47][14] = 1930;
			matriz[47][15] = 3930;
			matriz[47][16] = 1557;
			matriz[47][17] = 1380;
			matriz[47][18] = 2974;
			matriz[47][19] = 5327;
			matriz[47][20] = 1492;

			matriz[47][21] = 1664;
			matriz[47][22] = 1634;
			matriz[47][23] = 2054;
			matriz[47][24] = 829;
			matriz[47][25] = 3675;
			matriz[47][26] = 1015;
			matriz[47][27] = 1317;
			matriz[47][28] = 1661;
			matriz[47][29] = 3251;
			matriz[47][30] = 1885;

			matriz[47][31] = 545;
			matriz[47][32] = 1079;
			matriz[47][33] = 2187;
			matriz[47][34] = 892;
			matriz[47][35] = 1226;
			matriz[47][36] = 1650;
			matriz[47][37] = 308;
			matriz[47][38] = 1750;
			matriz[47][39] = 1430;
			matriz[47][40] = 1135;

			matriz[47][41] = 412;
			matriz[47][42] = 1771;
			matriz[47][43] = 3863;
			matriz[47][44] = 929;
			matriz[47][45] = 1081;
			matriz[47][46] = 2027;

			//(46,5)....(46,45)

			matriz[46][5] = 2281;
			matriz[46][6] = 851;
			matriz[46][7] = 642;
			matriz[46][8] = 929;
			matriz[46][9] = 1101;
			matriz[46][10] = 784;

			matriz[46][11] = 2357;
			matriz[46][12] = 1290;
			matriz[46][13] = 475;
			matriz[46][14] = 255;
			matriz[46][15] = 2171;
			matriz[46][16] = 727;
			matriz[46][17] = 719;
			matriz[46][18] = 1169;
			matriz[46][19] = 3522;
			matriz[46][20] = 665;

			matriz[46][21] = 1027;
			matriz[46][22] = 679;
			matriz[46][23] = 564;
			matriz[46][24] = 2344;
			matriz[46][25] = 1871;
			matriz[46][26] = 1012;
			matriz[46][27] = 854;
			matriz[46][28] = 351;
			matriz[46][29] = 1446;
			matriz[46][30] = 575;

			matriz[46][31] = 1482;
			matriz[46][32] = 1043;
			matriz[46][33] = 571;
			matriz[46][34] = 1135;
			matriz[46][35] = 805;
			matriz[46][36] = 577;
			matriz[46][37] = 1753;
			matriz[46][38] = 262;
			matriz[46][39] = 597;
			matriz[46][40] = 877;

			matriz[46][41] = 2169;
			matriz[46][42] = 850;
			matriz[46][43] = 2058;
			matriz[46][44] = 1130;
			matriz[46][45] = 957;

			//(45,6)....(45,44)

			matriz[45][6] = 1808;
			matriz[45][7] = 704;
			matriz[45][8] = 678;
			matriz[45][9] = 155;
			matriz[45][10] = 1196;

			matriz[45][11] = 1411;
			matriz[45][12] = 344;
			matriz[45][13] = 1432;
			matriz[45][14] = 938;
			matriz[45][15] = 2895;
			matriz[45][16] = 476;
			matriz[45][17] = 349;
			matriz[45][18] = 1893;
			matriz[45][19] = 4246;
			matriz[45][20] = 371;

			matriz[45][21] = 776;
			matriz[45][22] = 1041;
			matriz[45][23] = 979;
			matriz[45][24] = 1398;
			matriz[45][25] = 2595;
			matriz[45][26] = 66;
			matriz[45][27] = 236;
			matriz[45][28] = 898;
			matriz[45][29] = 2170;
			matriz[45][30] = 1122;

			matriz[45][31] = 536;
			matriz[45][32] = 161;
			matriz[45][33] = 1289;
			matriz[45][34] = 189;
			matriz[45][35] = 195;
			matriz[45][36] = 1029;
			matriz[45][37] = 809;
